TARGET,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_EMPLOYED,DAYS_BIRTH,CODE_GENDER,NAME_CONTRACT_TYPE,OWN_CAR
0,164129,141917,26500,-4570,-9103,F,Cash loans,N
0,84028,222770,35800,-4762,-13354,F,Revolving loans,N
0,139246,647613,36529,-2655,-9526,M,Cash loans,N
1,175930,548625,48963,-4925,-17963,M,Revolving loans,Y
0,199761,682673,19452,-3644,-15501,M,Revolving loans,Y
0,64638,345093,32174,-78,-3622,F,Revolving loans,N
0,197558,791708,36436,-2670,-11614,F,Revolving loans,Y
0,40567,318295,48406,-314,-3308,F,Revolving loans,Y
0,77804,672304,16954,-3098,-18779,F,Cash loans,N
0,23754,610730,18186,-987,-1526,F,Revolving loans,N
0,47044,54847,13356,-330,-17231,M,Cash loans,N
0,87260,63653,33963,-13,-7929,F,Cash loans,Y
0,86912,746432,3187,-2941,-10644,F,Cash loans,N
0,276695,782949,12707,-4860,-3955,F,Cash loans,Y
0,28706,323766,36098,-3211,-6722,M,Cash loans,Y
0,291038,294954,27935,-1374,-17611,F,Cash loans,Y
0,202684,82842,22225,-4984,-20078,M,Cash loans,N
0,49725,277647,4606,-652,-11361,M,Revolving loans,Y
0,156998,89761,33828,-4536,-2294,M,Cash loans,N
0,124555,435192,27489,-529,-14997,M,Revolving loans,N
0,281486,521637,15387,-3173,-5433,M,Cash loans,N
0,291640,671246,4927,-1972,-4819,F,Cash loans,N
0,76447,333768,7296,-4481,-19822,F,Cash loans,N
0,180878,693152,31444,-4911,-9760,M,Cash loans,Y
0,61321,407980,47390,-185,-21032,M,Revolving loans,Y
0,273113,786198,47893,-2149,-22284,M,Revolving loans,Y
0,253103,125356,3591,-2157,-8426,F,Revolving loans,Y
0,75147,222228,45895,-275,-11489,F,Cash loans,Y
0,111396,47727,49516,-3116,-7281,M,Cash loans,N
0,264839,345615,27147,-829,-16819,F,Cash loans,N
0,41727,537356,39889,-4075,-12005,F,Revolving loans,Y
0,259423,646211,2200,-1266,-13702,M,Cash loans,Y
0,115081,405511,16721,-4031,-8238,M,Revolving loans,Y
0,261130,439376,20238,-3906,-4787,F,Revolving loans,N
0,88056,16390,12087,-1805,-18620,F,Cash loans,N
0,154153,636040,31816,-3596,-24385,F,Cash loans,N
0,185268,361898,24408,-1636,-6286,M,Revolving loans,Y
0,187807,343113,40740,-710,-6862,M,Revolving loans,Y
0,255821,675398,1136,-1018,-24537,M,Revolving loans,Y
0,100102,754078,18413,-677,-15842,F,Cash loans,Y
0,176570,344208,49114,-987,-4349,F,Cash loans,N
0,96865,26281,19978,-444,-21842,M,Cash loans,Y
1,182728,59189,1661,-287,-4992,F,Cash loans,Y
0,87695,267093,36240,-1908,-11566,M,Cash loans,Y
0,137235,315655,28253,-841,-20062,F,Cash loans,N
0,128777,651403,27884,-2926,-19583,M,Revolving loans,N
0,39033,537893,33854,-4716,-2612,F,Revolving loans,Y
0,161877,367462,11704,-67,-16119,F,Revolving loans,N
0,186923,399597,39987,-74,-19397,M,Cash loans,N
0,46832,254415,25527,-3813,-22788,M,Revolving loans,N
0,214509,684682,17322,-1031,-2496,M,Cash loans,N
0,165016,46869,48517,-2035,-2798,M,Cash loans,N
0,60372,562243,7968,-681,-8234,M,Revolving loans,Y
0,109464,590676,28518,-4217,-6360,F,Cash loans,Y
0,166451,770612,47364,-4051,-13305,M,Revolving loans,Y
0,137322,15207,28886,-1061,-7204,M,Revolving loans,N
0,187823,223401,2700,-4956,-15225,M,Cash loans,N
0,240894,164292,29246,-3190,-10441,M,Revolving loans,N
0,287254,482266,36468,-434,-18854,M,Revolving loans,N
0,294231,501762,24199,-2919,-24629,F,Revolving loans,Y
0,120483,210157,45589,-1502,-2810,M,Revolving loans,Y
0,29596,27031,33115,-4171,-19435,M,Cash loans,Y
0,254627,468937,6520,-3091,-16198,M,Revolving loans,Y
0,127539,600600,45278,-2419,-16693,F,Revolving loans,Y
0,38313,589054,37455,-4309,-17563,F,Revolving loans,Y
0,217621,148521,21929,-981,-24554,M,Cash loans,N
0,134914,356977,42605,-4069,-23609,M,Revolving loans,N
0,43705,192771,15955,-64,-13484,F,Cash loans,Y
0,218436,242199,45049,-1594,-7276,F,Revolving loans,N
1,123892,766019,14917,-4853,-9546,F,Revolving loans,Y
0,229717,765129,5757,-3968,-5677,M,Revolving loans,Y
